==============================================================================
CONTROL: floor(w) from the recovered plane vs hardware's own ZS0
==============================================================================
  FloorQuad     221970 px,      0 mismatch (0.00%)
  RoofQuad      234955 px,      0 mismatch (0.00%)
  WallQuad      233760 px,      0 mismatch (0.00%)
  TriH           26400 px,      0 mismatch (0.00%)
  TriV           26400 px,    144 mismatch (0.55%)

==============================================================================
RECOVERED ANCHORS (WBuf24D, ZB0).  hw offset is an EXACT interval.
==============================================================================
capture           t ax       n hw offset interval                    A_hw  shipped     row4
FloorQuad         0  y   29780 [    113137.2866,    113137.2991]    0.000        0        0
FloorQuad         1  y  192190 [    113136.7720,    113136.7745]    0.000        0        0
RoofQuad          0  y  211575 [      6466.1445,      6466.1467]   -0.000        0        0
RoofQuad          1  y   23380 [     44201.5096,     44201.5119]  366.003      366      366
WallQuad          0  x   35400 [    199541.0145,    199541.0277]  636.000      636      636
WallQuad          1  x  198360 [      6466.1445,      6466.1467]  150.000      150      150
LargeZ            0  y  145163 [       135.9990,       136.0010] -3999.500        0        0
LargeZ            1  y   90037 [       136.0302,       136.0323] -3999.500      112      112
TriH              0  y    1100 [    439380.4325,    439380.4454]    2.000        0        2
TriH              1  y    1100 [    459200.4059,    459200.4077]    2.000        0        2
TriH              2  y    1100 [    480392.4963,    480392.5161]    2.000        2        2
TriH              3  y    1100 [    503086.2170,    503086.2389]    2.000        2        2
TriH              4  y    1100 [    439380.4325,    439380.4454]    6.000        4        6
TriH              5  y    1100 [    459200.4059,    459200.4077]    6.000        4        6
TriH              6  y    1100 [    480392.4963,    480392.5161]    6.000        6        6
TriH              7  y    1100 [    503086.2170,    503086.2389]    6.000        6        6
TriH              8  y    1100 [    439380.4325,    439380.4454]   10.000        8       10
TriH              9  y    1100 [    459200.4059,    459200.4077]   10.000        8       10
TriH             10  y    1100 [    480392.4963,    480392.5161]   10.000       10       10
TriH             11  y    1100 [    503086.2170,    503086.2389]   10.000       10       10
TriH             12  y    1100 [    439380.4325,    439380.4454]   14.000       12       14
TriH             13  y    1100 [    459200.4059,    459200.4077]   14.000       12       14
TriH             14  y    1100 [    480392.4963,    480392.5161]   14.000       14       14
TriH             15  y    1100 [    503086.2170,    503086.2389]   14.000       14       14
TriH             16  y    1100 [    439380.4325,    439380.4454]   18.000       16       18
TriH             17  y    1100 [    459200.4059,    459200.4077]   18.000       16       18
TriH             18  y    1100 [    480392.4963,    480392.5161]   18.000       18       18
TriH             19  y    1100 [    503086.2170,    503086.2389]   18.000       18       18
TriH             20  y    1100 [    439380.4325,    439380.4454]   22.000       20       22
TriH             21  y    1100 [    459200.4059,    459200.4077]   22.000       20       22
TriH             22  y    1100 [    480392.4963,    480392.5161]   22.000       22       22
TriH             23  y    1100 [    503086.2170,    503086.2389]   22.000       22       22
TriV              0  x    1100 [    403283.1552,    403283.1566]  164.007      160      160
TriV              1  x    1100 [    421475.6559,    421475.6689]  163.963      160      160
TriV              2  x    1100 [    440927.2732,    440927.2878]  163.920      162      162
TriV              3  x    1100 [    461755.6224,    461755.6255]  163.876      162      162
TriV              4  x    1100 [    403283.1552,    403283.1566]  168.007      164      164
TriV              5  x    1100 [    421475.6559,    421475.6689]  167.963      164      164
TriV              6  x    1100 [    440927.2732,    440927.2878]  167.920      166      166
TriV              7  x    1100 [    461755.6224,    461755.6255]  167.876      166      166
TriV              8  x    1100 [    403283.1552,    403283.1566]  172.007      168      168
TriV              9  x    1100 [    421475.6559,    421475.6689]  171.963      168      168
TriV             10  x    1100 [    440927.2732,    440927.2878]  171.920      170      170
TriV             11  x    1100 [    461755.6224,    461755.6255]  171.876      170      170
TriV             12  x    1100 [    403283.1552,    403283.1566]  176.007      172      172
TriV             13  x    1100 [    421475.6559,    421475.6689]  175.963      172      172
TriV             14  x    1100 [    440927.2732,    440927.2878]  175.920      174      174
TriV             15  x    1100 [    461755.6224,    461755.6255]  175.876      174      174
TriV             16  x    1100 [    403283.1552,    403283.1566]  180.007      176      176
TriV             17  x    1100 [    421475.6559,    421475.6689]  179.963      176      176
TriV             18  x    1100 [    440927.2732,    440927.2878]  179.920      178      178
TriV             19  x    1100 [    461755.6224,    461755.6255]  179.876      178      178
TriV             20  x    1100 [    403283.1552,    403283.1566]  184.007      180      180
TriV             21  x    1100 [    421475.6559,    421475.6689]  183.963      180      180
TriV             22  x    1100 [    440927.2732,    440927.2878]  183.920      182      182
TriV             23  x    1100 [    461755.6224,    461755.6255]  183.876      182      182
ClipF-150-004     0  y   27956 [    104131.5216,    104131.5301]    6.000        4        4
ClipF-150-004     1  y  192054 [    104131.0000,    104131.0039]    6.001        4        4
ClipF-150-008     0  y   26190 [    101367.9370,    101367.9810]    8.000        8        8
ClipF-150-008     1  y  191860 [     98713.5389,     98713.5403]    9.999        8        8
ClipF-150-012     0  y   24481 [     93706.0891,     93706.0975]   13.999       12       12
ClipF-150-012     1  y  191609 [     93704.5285,     93704.5321]   14.001       12       12
ClipF-150-016     0  y   22830 [     91343.1219,     91343.1477]   16.000       16       16
ClipF-150-016     1  y  191300 [     89069.4892,     89069.4938]   18.000       16       16
ClipF-150-032     0  y   16801 [     75289.2175,     75289.2351]   32.001       32       32
ClipF-150-032     1  y  189489 [     73585.9574,     73585.9619]   34.000       32       32
ClipF-150-035     0  y   15773 [     73584.9123,     73584.9370]   34.001       34       34
ClipF-150-035     1  y  189047 [     73585.9574,     73585.9619]   34.000       34       34
ClipF-150-064     0  y    7513 [     53686.7659,     53686.7696]   63.999       64       64
ClipF-150-064     1  y  183097 [     52657.8044,     52657.8049]   65.999       64       64
ClipF-150-128     1  y  159250 [     30771.1983,     30771.2110]  130.001      128      128
ClipF-150-224     1  y  112210 [     16800.8127,     16800.8212]  226.001      224      224
ClipW-159-000     0  x   35400 [    199541.0145,    199541.0277]  636.000      636      636
ClipW-159-000     1  x  194040 [      6644.3024,      6644.3039]  158.000      158      158
ClipW-261-000     0  x   35400 [    199541.0145,    199541.0277]  636.000      636      636
ClipW-261-000     1  x  145080 [      9748.9619,      9748.9664]  259.998      260      260
ClipW-363-000     0  x   35400 [    199541.0145,    199541.0277]  636.000      636      636
ClipW-363-000     1  x   96120 [     15673.1311,     15673.1445]  362.001      362      362
ClipF-300-008     0  y   24952 [     98713.0111,     98713.0198]   10.000        8        8
ClipF-300-008     1  y  126348 [     73585.9574,     73585.9619]   34.000       34       34

80 anchors recovered, 78 of them discriminating (LargeZ excluded: its offset is 136 at every anchor).
  shipped 2x2-quad snap reproduces 31/78
  row4 (4-grid row when the clip did not cut) reproduces 43/78
